,0,1,2,3,4,5,6,7,8,9
0,-0.4183534,-0.7438513,0.009821661,-0.01000756,-0.48165444,-0.552571,-0.461946,-0.023696065,-0.42449898,0.049070537
1,-0.32648233,-0.18879277,-0.14903614,0.053052325,-0.19740942,0.49147695,0.01977858,-0.0957908,0.3494168,-0.55713534
2,-0.3419019,0.48521674,0.35266042,-0.43233085,0.2258969,0.08678055,-0.09824154,-0.11286163,-0.019064695,-0.031621434
3,-0.47197682,-0.51452196,-0.8734945,-0.40021273,-0.8018086,-0.32769454,-0.2430368,0.108535826,-0.784648,-0.073694125
4,-0.50556976,-0.46110296,-0.46269584,-0.33808014,-0.6379256,-0.6167634,-0.06954992,-0.42443085,-0.4294455,-0.4358077
5,0.15588987,0.10278681,-0.3472833,0.65872854,-0.40413606,-0.081585765,-0.27076232,-0.09304269,0.13018215,0.024458319
6,-1.2056035,-0.601859,-1.1708672,-1.0377675,-0.9471242,-1.1688102,-1.5758424,-1.1432652,-0.9805537,-0.74546295
7,-0.11033929,-0.4021947,-0.36037564,0.28977153,0.07175979,-0.048770964,-0.008337617,-0.06649768,-0.09052479,0.36263394
8,0.006483406,-0.15671396,0.29939765,-0.15934093,-0.008844137,-0.028385222,-0.11207509,-0.16762361,0.1261489,-0.3031283
9,0.048381537,0.39981014,0.40282062,0.5305996,0.464311,-0.13593024,0.37167507,0.5929428,0.2941208,0.3491255
10,-0.35916263,-1.318496,-0.3890357,-0.857731,-0.048249394,-0.6611206,-1.2849061,-0.8593869,-0.34641257,-0.8414879
11,0.21429908,0.5942224,-0.009245932,0.26107955,-0.12200947,0.27810866,-0.13414663,0.3548831,0.31361282,0.3252346
12,-0.1928811,-0.69564164,-0.4948513,-0.8225144,-0.40173325,-0.083440244,0.04505889,-0.2232036,-0.06620157,-0.43887347
13,-0.3354733,-0.23491307,-0.5369147,-0.4702433,-0.26752418,-0.37401026,-0.13127428,-0.65520805,-0.40474552,-0.29849666
14,-0.50321543,-0.6186242,-0.8944173,-1.4510738,-0.5963356,-0.60927784,-1.0215092,-0.638785,-0.1904673,-0.75863767
15,-0.82090855,-0.80751,-0.48845908,-0.6174283,-0.18569738,-0.57171977,-0.45948803,-0.96543455,-0.2645696,-0.95849717
16,0.60472816,0.299357,0.73824865,0.55428934,0.30983207,0.52107555,0.73093116,0.23403734,0.5719046,0.61631906
17,0.44322366,1.1435838,0.3972261,0.6497133,0.8656328,0.4320779,0.87457865,0.33523226,0.7797141,0.9435258
18,-1.2951775,-0.90480185,-0.81818265,-0.7844106,-0.9270057,-0.87637854,-0.79082435,-0.6862333,-1.3717754,-1.0340198
19,-0.15833357,0.37903762,-0.46568143,-0.41840434,0.5216274,-0.6674433,-0.047191978,-0.22126114,-0.31143284,0.05528307
20,-0.18229182,0.007959768,0.10930033,0.30659643,0.0781793,-0.018174179,0.10100449,-0.19687206,0.14439613,0.0041737705
21,0.19578871,-0.1581552,-0.05785513,0.21923491,0.38925913,-0.052062325,0.52843815,0.20482147,0.12483674,0.15121475
22,0.18575007,0.40283537,0.062033355,0.08569315,-0.2476655,-0.08490723,-0.12460625,0.787691,0.39087325,0.023019657
23,-0.21228698,-0.34320056,-0.7597354,-0.13061248,-0.49774593,-0.26742473,-0.39679682,-0.499676,-0.33694214,-0.4196455
24,-0.38363135,-0.4031942,-0.15252978,-0.45902863,-0.23365967,-0.26123264,-0.009324193,-0.41467464,-0.57938606,-0.5475591
25,-0.9417703,-0.7096572,-0.6280421,-0.9339695,-1.3531123,-0.75863373,-0.92666423,-0.30977935,-0.92825985,-0.8860177
26,-1.3332217,-0.023009837,-0.3609863,-1.1774801,-0.88293374,-0.61209357,-1.1501073,-0.9112154,-0.60790205,0.4299906
27,-1.3995178,-2.224912,-1.3789449,-2.2874115,-1.5479155,-1.6780311,-1.7680807,-1.9882646,-1.3597169,-1.7213048
28,-0.75267076,-0.9877795,-0.65847003,-0.7512195,-0.746333,-0.9544648,-0.64714825,-0.5772011,-0.58280474,-0.66075313
29,-0.20055406,0.059216857,-0.2458956,-0.44722858,-0.2962302,-0.30908763,-0.29686397,0.074430645,-0.11543071,-0.35591382
30,-0.34185565,-0.026020437,-0.26548076,-0.072624065,-0.83771086,-0.051989168,-0.049193293,-0.26640522,-0.27835944,-0.10757345
31,-0.68541706,-0.24959475,-0.15521547,-0.2714607,-0.456065,-0.38233817,-0.3812461,-0.35748315,0.21878326,-0.31477076
32,-1.8283104,-1.419776,-1.8587213,-1.7713615,-1.4083636,-1.483609,-1.882625,-1.7281786,-0.69953823,-1.0654024
33,-1.4297024,-1.0221705,-1.646123,-1.4069352,-1.7370988,-1.2568132,-1.1010357,-1.3860581,-1.7508813,-1.7408507
34,-0.6296437,-0.7920075,-0.6520145,-0.59662163,-0.7190782,0.033975393,-0.71012485,-0.6165689,-0.31621885,-0.05018854
35,-4.105116,-3.578929,-3.798751,-4.145954,-4.025557,-3.549411,-4.7570415,-4.44865,-4.2105246,-3.719336
36,-3.35325,-3.348763,-3.1115732,-3.6829395,-4.1681294,-3.7062726,-3.3769944,-2.780858,-3.5719235,-3.555852
37,-1.7639621,-1.8054587,-1.2512972,-1.9463706,-1.5710517,-1.8453237,-1.7959019,-2.320636,-2.0086923,-1.9924653
38,-1.0917492,-0.82302713,-0.6454935,-0.70915973,-0.6784234,-0.5163059,-0.8935655,-0.43524042,-0.9652314,-0.77933574
39,-3.112588,-4.112255,-5.149869,-3.71842,-4.592044,-3.6792283,-4.793501,-3.9493747,-3.696049,-4.737278
40,-4.574708,-4.763571,-3.60111,-3.751928,-5.2728276,-4.6148243,-3.8323178,-4.30304,-4.801751,-4.6279707
41,-3.1675153,-3.8608541,-3.417492,-3.2181494,-3.0613494,-3.0227628,-3.0477183,-3.5401351,-3.0211143,-2.6055946
42,0.65166706,0.4666197,0.09266841,0.19865406,0.2095381,0.1550844,0.35232073,0.48154664,0.03506422,0.37070015
43,-0.48808593,0.21647072,-0.39860207,-0.48686504,-0.3417402,-0.59882426,-0.22338477,-0.36942554,0.08615719,-0.11495501
44,-0.08908662,-0.30937055,-0.28029096,-0.39761996,0.06257588,0.0616467,0.16494419,-0.22831833,-0.1760621,0.040729254
45,0.5209923,0.50652695,0.25091138,0.5697869,0.41080248,0.0361073,0.36872244,0.22091094,0.23641324,0.4548429
46,0.47554594,0.36803,0.07658702,0.48143864,0.3679301,0.31806207,0.35952303,0.76329464,0.05581671,0.42340767
47,-0.74635196,-0.7788385,-1.0771413,-0.46287552,-0.51192135,-0.1876562,-0.6874542,-1.0848935,-0.7332962,-0.5169362
48,-3.5533128,-2.636362,-4.161869,-4.2642837,-4.6502786,-3.9173217,-3.5823486,-3.5407684,-3.0288343,-3.2420878
